2024-09-26 12:12:45 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 19032
2024-09-26 12:12:45 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-09-26 12:12:45 0 [Note] InnoDB: Uses event mutexes
2024-09-26 12:12:45 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-09-26 12:12:45 0 [Note] InnoDB: Number of pools: 1
2024-09-26 12:12:45 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-09-26 12:12:45 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-09-26 12:12:45 0 [Note] InnoDB: Completed initialization of buffer pool
2024-09-26 12:12:45 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=300288
2024-09-26 12:12:45 0 [Warning] InnoDB: Are you sure you are using the right ib_logfiles to start up the database? Log sequence number in the ib_logfiles is 300288, less than the log sequence number in the first system tablespace file header, 41077428.
2024-09-26 12:12:45 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=282] with future log sequence number 34594078
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=309] log sequence number 41010035 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 41010079 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=482] log sequence number 41010079 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=289] log sequence number 41010123 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=449] log sequence number 41010123 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=290] log sequence number 41010167 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 41010167 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=291] log sequence number 41010227 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=413] log sequence number 41010227 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=292] log sequence number 41010271 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 41010271 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=293] log sequence number 41010378 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=294] log sequence number 41010422 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=451] log sequence number 41010422 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=295] log sequence number 41010466 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 41010466 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=296] log sequence number 41010510 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=483] log sequence number 41010510 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=297] log sequence number 40700259 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=479] log sequence number 40700259 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=298] log sequence number 40929338 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 40929338 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 41010554 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 41010554 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=300] log sequence number 41010598 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=377] log sequence number 41010598 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=0] log sequence number 41017845 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=8] log sequence number 40997476 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=10] log sequence number 40949986 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=438] log sequence number 21803670 is in the future! Current system log sequence number 300306.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 12:12:49 0 [ERROR] InnoDB: Page [page id: space=0, page number=12] log sequence number 33391088 is in the future! Current system log sequence number 300306.
